site_name,geonames_id,latitude,longitude,Rischio_Alluvione,Rischio_Terremoto
Tunnel borbonico,,40.8354727695,14.2462720204,Basso,Elevato
Apigliano,,40.20288,18.26919,Basso,Basso
Kainua,,44.3370515,11.2038579,Basso,Elevato
anfiteatro romano di Ancona,,43.623142,13.512171,Basso,Elevato
Acropoli di Alatri,11857034.0,41.724717,13.344505,Basso,Elevato
tempio di Talamonaccio,,42.55166667,11.16972222,Basso,Basso
Area archeologica di Capo Colonna,,39.0289,17.2051,Basso,Medio
Archeoparco del Basileus,,40.6833,15.6,Basso,Elevato
Antinum,,41.889111111111,13.473805555556,Basso,Elevato
Ad Decimum,,41.8027,12.639,Basso,Elevato
Epipoli,,37.090582,15.218682,Basso,Elevato
Anfiteatro romano di Teramo,,42.6579,13.7032,Basso,Elevato
tomba del Diavolino II,,42.8757,10.9944,Basso,Basso
tomba del Belvedere,,42.8695165,10.9828734,Basso,Basso
Porta Caelimontana e Porta Querquetulana,,41.8856,12.4952,Basso,Medio
tempio di Giove,,40.7499,14.4845,Basso,Medio
Tomba di Vigna Grande,,43.008732,11.947319,Basso,Medio
Acquedotto romano di Catania,,37.5494,14.9555,Basso,Elevato
anfiteatro romano di Rimini,,44.06027,12.5754,Basso,Elevato
Agyrion,,37.657497,14.522598,Basso,Medio
Tempio di Iside,,40.7492,14.4883,Basso,Medio
Arco augusteo di Siracusa,,37.073657,15.280068,Basso,Elevato
Antico porto di Atri,,42.585,14.0894,Basso,Elevato
Antiche Mura,,45.5428,12.6386,Elevato,Basso
Tomba dell'Iscrizione,,43.0242,11.9455,Basso,Medio
Vitozza,,42.6778,11.7569,Basso,Medio
Anfiteatro Romano di Arezzo,,43.4606,11.8806,Basso,Elevato
Acropoli di Arpino,8960167.0,41.649154,13.617731,Basso,Elevato
Ager Vaticanus,,41.9054,12.4662,Basso,Medio
Tomba del Granduca,,43.0339,11.9597,Basso,Medio
Arco di Gaio e Lucio Cesari,,41.892631,12.486033,Basso,Medio
Tempio Etrusco di Punta della Vipera,,42.0463351,11.8256075,Basso,Basso
teatro romano di Aosta,,45.73841,7.3223,Basso,Medio
Tomba del Poggio al Moro,,43.0183,11.9262,Basso,Medio
Tomba della Scimmia,,43.0304863,11.9520681,Basso,Medio
Tomba dei Caronti,,42.25044444,11.76986111,Basso,Medio
santuario nuragico di Abini,,40.145277777778,9.0927777777778,Basso,Basso
Teate,,42.346992,14.168101,Basso,Elevato
tomba dei Rilievi,,42.0071,12.1026,Basso,Basso
Tempio di Era,10378390.0,40.419294444444,15.005280555556,Basso,Basso
Villa di Tiberio,,41.2507,13.44979,Basso,Basso
parco archeologico urbano dell'antica Picentia,,40.643444,14.884121,Basso,Medio
Arco di Malborghetto,,42.052398,12.487033,Basso,Basso
Villa Gordiani,,41.8942,12.5538,Basso,Medio
Arco del Sacramento,,41.131,14.7736,Basso,Elevato
Arco di Druso e Germanico,,42.7333,12.7371,Basso,Elevato
Parco archeologico di Baratti e Populonia,,42.991022,10.510601,Basso,Basso
Tomba del Leone,,43.0306059,11.9521535,Basso,Medio
Tomba della Tassinara,,43.0237,11.9638,Basso,Medio
abbazia di Sant'Angelo in Formis,3167446.0,41.118242,14.260573,Basso,Medio
Tarquinia,,42.254532,11.758173,Basso,Basso
Arco di Portogallo,,41.9031,12.4796,Basso,Medio
Melone del Sodo II,,43.281205,11.966126,Basso,Elevato
Mevaniola,,43.988,11.9044,Basso,Elevato
Area archeologica della Secca di Castrocucco,,40.0,15.7167,Basso,Elevato
Area archeologica di Capo la Timpa,,40.0,15.7167,Basso,Elevato
Albintimilium,,43.78928,7.62674,Basso,Medio
Melone del Sodo I,,43.280264,11.968819,Basso,Elevato
Acerenthia,,39.2579,16.814,Basso,Elevato
Tempio del Belvedere,,42.7225286,12.1198882,Basso,Medio
Akrillai,,37.03333333,14.68333333,Basso,Elevato
Tumulo di Poggio Gaiella,,43.0438,11.9489,Basso,Medio
Tomba di Boschetti,,43.7962,11.0645,Basso,Medio
Tomba di Mezzavia,,43.29157,11.95029,Basso,Elevato
Alba Docilia,,44.333841,8.511766,Medio,Basso
Tumulo di Camucia,,43.259869,11.974117,Basso,Elevato
Anxanum,,42.2309,14.3903,Basso,Medio
Ad Duas Lauros,,41.878938,12.548943,Basso,Medio
Arco di Riccardo,,45.647809126242,13.768900391705,Basso,Medio
tempio di Iside,,41.132373,14.780887,Basso,Elevato
mura di Vetulonia,,42.859064,10.97265,Basso,Basso
anfiteatro romano di Benevento,,41.1324,14.7674,Basso,Elevato
Apeneste,,41.716666666667,16.05,Basso,Elevato
Nuraghe Oes,,40.479782,8.7745128,Basso,Basso
tomba della Fibula d'oro,,42.879391,10.995749,Basso,Basso
Torre del Filosofo,,37.737937,15.000422,Basso,Elevato
Narce,,42.2892,12.4142,Basso,Medio
Tomba della Montagnola,,43.8334,11.2163,Basso,Medio
tomba della Sirena,,42.654360547494,11.639835603638,Basso,Medio
Acquedotto medievale di Salerno,,40.6833,14.7667,Basso,Medio
Tomba dell'Arciere,,43.6239,11.1932,Basso,Medio
anfiteatro romano di Albano Laziale,,41.732719444444,12.664947222222,Basso,Elevato
Tumulo della Cuccumella,,42.4147048,11.6429007,Basso,Medio
Antiquarium di Pompei,,40.74854,14.48329,Basso,Medio
area funeraria fuori Porta Decumana di Aosta,,45.7349,7.3121,Basso,Medio
tomba Galeotti,,43.010027,11.949995,Basso,Medio
Aequum Tuticum,,41.24230833,15.0984744,Basso,Elevato
Poggio Civitella,,43.0354128,11.4826342,Basso,Medio
Anaktoron di Pantalica,,37.134336111111,15.025666666667,Basso,Elevato
Capitolium,,45.539516,10.225602,Basso,Elevato
Catacomba di Calepodio,,41.89258,12.4324,Basso,Medio
Catacomba dei due Felici,,41.889967,12.43457,Basso,Medio
Catacomba dei Giordani,,41.924277777778,12.503611111111,Basso,Medio
Catacombe di San Senatore,,41.7231167,12.6639045,Basso,Elevato
Catacombe di San Zotico,,41.850465,12.667922,Basso,Elevato
Catacombe di Sant'Alessandro,,41.96218889,12.59380278,Basso,Medio
Barco Borghese,,41.815737,12.689823,Basso,Elevato
Catacomba di San Castulo,,41.886014,12.525928,Basso,Medio
Area archeologica di Santa Venera al Pozzo,,37.582569444444,15.153866666667,Basso,Elevato
Catacombe di Vigna Randanini,,41.8568,12.5185,Basso,Medio
area archeologica di Notarchirico,,40.968636741273,15.888316587983,Basso,Elevato
Biblioteca di papa Agapito I,,41.88625833,12.49141111,Basso,Medio
Catacomba di Novaziano,,41.903222,12.519417,Basso,Medio
Catacomba di Aproniano,,41.8727,12.5163,Basso,Medio
Catacombe di via Anapo,,41.9264,12.5062,Basso,Medio
Cava Lazzaro,,36.837562,14.903244,Basso,Elevato
Ausona,,41.357025,13.750744,Basso,Medio
Cave di Cusa,,37.61944444,12.7225,Basso,Medio
Catacomba di Sant'Ippolito,,41.907611,12.519861,Basso,Medio
Catacomba di Trasone,,41.920258,12.49901,Basso,Medio
Area archeologica di Monte Torto,,43.49237,13.39079,Basso,Elevato
Catacomba maggiore,,41.922780555556,12.518611111111,Basso,Medio
Cantiere navale romano di Stifone,,42.497735,12.492468,Elevato,Medio
Catacombe di San Gaudioso,,40.8599,14.249,Basso,Elevato
Catacomba di Sant'Ilaria,,41.924278,12.503611,Basso,Medio
Capanne del Palatino,,41.88917222,12.484925,Basso,Medio
casa protostorica di Fidene,,41.9785,12.5123,Basso,Basso
Catacomba della Nunziatella,,41.836333,12.509861,Basso,Elevato
Aula Isiaca,,41.8893,12.4868,Basso,Medio
Catacomba di San Pancrazio,,41.885,12.454,Basso,Medio
Bagni di Nerone,,43.72229,10.40195,Elevato,Medio
Catacombe di Pretestato,,41.8588,12.5153,Basso,Medio
Catacombe di Santa Felicita,,41.917869,12.497285,Basso,Medio
Catacomba di Ponziano,,41.877506,12.463049,Basso,Medio
Marruvium,,42.0065,13.6276,Basso,Elevato
area archeologica di San Pietro degli Schiavoni,,40.6390897,17.9447511,Basso,Basso
Brixia,,45.539166666667,10.225833333333,Basso,Elevato
Catacomba dei Santi Processo e Martiniano,,41.886742,12.456312,Basso,Medio
Catacomba dei Santi Marco e Marcelliano,,41.861027,12.5096,Basso,Medio
Cava di Purcarel,,45.42472222,8.05444444,Basso,Basso
Aufidena,,41.784299,14.108223,Basso,Elevato
Catacomba di Santa Mustiola,,43.022379164415,11.959930038237,Basso,Medio
Area dei templi dello Scoglietto,,42.6731,11.0511,Basso,Basso
Area archeologica etrusco-sannitica di Fratte,,40.6981,14.7776,Basso,Medio
catacombe di Commodilla,,41.861167,12.483472,Basso,Medio
Augusta Bagiennorum,,44.559186,7.854843,Basso,Basso
Boira Fusca,,45.409388888889,7.6268611111111,Basso,Basso
battistero paleocristiano di Santa Maria Maggiore,,40.74238333,14.66824722,Medio,Medio
Cava dei Servi,,36.944479,14.839528,Basso,Elevato
Catacomba di Sant'Agnese,,41.92277778,12.51861111,Basso,Medio
Argimusco,,37.98803,15.042778,Basso,Elevato
catacombe di San Gennaro,,40.86418,14.247624,Basso,Elevato
Catacomba di Sant'Ermete,,41.923024866448,12.488319405765,Basso,Medio
Castiglione,,36.950552777778,14.650208333333,Basso,Elevato
Catacomba di Balbina,,41.861395,12.506242,Basso,Medio
Case a giardino,,41.751884216963,12.284577135211,Basso,Basso
Catacomba di Santa Tecla,,41.851389,12.478861,Basso,Elevato
Catacomba di Santa Caterina d'Alessandria,,43.0060903,11.9528958,Elevato,Medio
Catacomba di San Panfilo,,41.918419,12.493559,Basso,Medio
Cava a filo,,44.4428267,11.3798385,Basso,Elevato
Caserma dei Vigili della città riomana di Ostia,,41.757,12.292,Basso,Basso
Case romane del Celio,,41.8864,12.492,Basso,Medio
Catacomba di San Nicomede,,41.910889,12.507861,Basso,Medio
Allifae,,41.325511,14.334859,Basso,Elevato
Castrum Inui,,41.580061111111,12.511169444444,Basso,Medio
Casa sannitica,,40.8061,14.3474,Basso,Elevato
Catacomba di San Valentino,,41.924625,12.47286,Basso,Medio
Bagni greci di Gela,,37.072611111111,14.230444444444,Basso,Medio
Catacomba dei Santi Gordiano ed Epimaco,,41.874583,12.506583,Basso,Medio
Catacombe di Villa Torlonia,,41.913948435809,12.509403721724,Basso,Medio
Catacomba di San Lorenzo,,41.902817654283,12.521067579034,Basso,Medio
Catacombe di Ad Decimum,,41.8029531,12.6388251,Basso,Elevato
Auditorium di Mecenate,,41.894,12.5014,Basso,Medio
Aternum,,42.460052222222,14.212194166667,Medio,Medio
Catacombe di Generosa,,41.836122,12.432818,Basso,Medio
Casa dei Grifi,,41.889,12.4873,Basso,Medio
area Archeologica di Poggio del Molino,,43.014638888889,10.515527777778,Basso,Basso
Castellammare della Bruca,3179660.0,40.15,15.18333333,Basso,Basso
Atrium Libertatis,,41.895066,12.483805,Basso,Medio
Casal Ninfeo,,41.874374,12.417173,Basso,Medio
casa del Chirurgo,,40.7516,14.4819,Basso,Medio
Capo Piccolo,,38.912127777778,17.0752,Elevato,Elevato
Capaccio Vecchio,,40.445317,15.054698,Basso,Basso
area archeologica la Fenice,,43.7123,13.2184,Basso,Elevato
Castiglione di Paludi,,39.5427475,16.69747353,Basso,Elevato
Casal Rotondo,,41.821,12.556,Basso,Elevato
Bouleuterion di Reggio Calabria,,38.11230003652,15.649910464227,Basso,Elevato
Catacombe di Sant'Antioco,,39.06961667,8.45075833,Medio,Basso
Lilibeo,,37.8,12.43333,Basso,Basso
Ipogeo dei Volumni,,43.0893,12.4244,Basso,Elevato
nuraghe Ardasai,,39.8936207,9.3391085,Basso,Basso
Arco di Scipione l'Africano,,41.892856,12.482808,Basso,Medio
nuraghe Ispiene,,40.77975,8.91627,Basso,Basso
Mitreo del Circo Massimo,,41.88811389,12.48285556,Basso,Medio
Foro Piscario,,41.8927,12.4865,Basso,Medio
Norba latina,10300667.0,41.592248,12.962333,Basso,Basso
necropoli di Mandra Antine,,40.51516667,8.62983333,Basso,Basso
Monte Sirai,,39.183334,8.483334,Basso,Basso
Insula dell'Ara Coeli,,41.8941,12.4823,Basso,Medio
dolmen di Sa Coveccada,,40.50826111,8.86669167,Basso,Basso
area archeologica di Potentia,,43.4141,13.67118,Medio,Elevato
pozzo sacro di Milis,,40.99344444,9.62847222,Basso,Basso
Hippana,,37.70305556,13.43611111,Basso,Basso
Portus,8015120.0,41.77916667,12.26666667,Basso,Basso
Basilica di Nettuno,,41.898235,12.476789,Basso,Medio
nuraghe Tanca Manna,,40.31144,9.324646,Basso,Basso
Basilica Argentaria,,41.894094,12.484411,Basso,Medio
necropoli di Filigosa,,40.27805556,8.76916667,Basso,Basso
Spina,,44.69305556,12.10111111,Medio,Elevato
necropoli di Moseddu,,40.48591389,8.73053056,Basso,Basso
Horti Lolliani,,41.900694,12.497861,Basso,Medio
Macellum,,40.750077,14.484728,Basso,Medio
villaggio nuragico di Serra Orrios,,40.333833333333,9.5376111111111,Basso,Basso
tempio di Zeus Olimpio,,37.2908,13.5844,Basso,Basso
area archeologica di Santa Cristina,,40.0611421,8.7309719,Basso,Basso
complesso nuragico di Lu Brandali,,41.233777777778,9.1745277777778,Basso,Basso
arco di Marco Aurelio,,41.9015,12.480472,Basso,Medio
Saepinum,7289564.0,41.433758,14.618444,Basso,Elevato
Vescia,3164496.0,41.19066,13.92925,Basso,Medio
Teatro romano di Neapolis,,40.85235375,14.25668389,Basso,Elevato
Entella,,37.774051,13.1219,Basso,Elevato
Meta Sudans,,41.89008333,12.49066667,Basso,Medio
Laos,11952436.0,39.7675,15.83055556,Basso,Elevato
Schola Armaturarum (III.3.6),,40.75166667,14.49166667,Basso,Medio
teatro romano di Spoleto,10288493.0,42.7331,12.73489,Basso,Elevato
complesso archeologico di Noddule,,40.387222222222,9.2836111111111,Basso,Basso
Tempio delle Ninfe,,41.89513611,12.47871667,Basso,Medio
nuraghe Izzana,,40.96872222,9.05951389,Basso,Basso
Terme Deciane,,41.88331,12.48433,Basso,Medio
Molpa,,40.032024,15.303995,Basso,Basso
Su Mulinu,,39.6397819,8.9998856,Basso,Basso
ara di Ierone,10344495.0,37.074405,15.27723,Basso,Elevato
Giganti di Mont'e Prama,,39.965778,8.448278,Basso,Basso
Castello d'Alceste,,40.646685,17.704167,Basso,Basso
pozzo sacro di Sant'Anastasia,,39.6166861,8.8199138,Basso,Basso
Norchia,,42.34055556,11.94305556,Basso,Medio
Porta San Giovanni,,41.88583333,12.50916667,Basso,Medio
necropoli di Sant'Andrea Priu,,40.42137222,8.84691667,Basso,Basso
Preneste,,41.839484,12.892308,Basso,Elevato
Tempio della Gens Flavia,,41.9019,12.4907,Basso,Medio
tomba dei giganti di Li Lolghi,,41.066701,9.333687,Basso,Basso
Monte d'Accoddi,,40.7906971,8.4489274,Basso,Basso
Porticus Margaritaria,,41.891111111111,12.487777777778,Basso,Medio
nuraghe Sa Mandra ’e sa Giua,,40.676969,8.600374,Basso,Basso
santuario nuragico di Santa Vittoria,,39.71313,9.10689,Basso,Basso
Sabucina,,37.50244,14.119363,Basso,Basso
Complesso archeologico di Pranu Muttedu,,39.567636,9.267997,Basso,Basso
tomba dei giganti di Sa Domu 'e S'Orcu,,39.6860984,8.8711487,Basso,Basso
Timpone della Motta,7910532.0,39.8078,16.3686,Basso,Elevato
nuraghe Orolio,,40.29222222,8.90194444,Basso,Basso
mitreo delle Terme di Mitra,,41.754138888889,12.285166666667,Basso,Basso
Villa romana di San Paolo,,46.46972222,11.25833333,Basso,Basso
Villa Jovis,10376261.0,40.55823,14.262628,Basso,Basso
pozzo sacro di Sa Testa,,40.93463333,9.54611111,Basso,Basso
Satricum,,41.5131,12.7551,Basso,Medio
pozzo sacro di Predio Canopoli,,40.82861111,8.88611111,Basso,Basso
Mendolito,,37.698173,14.80656,Basso,Medio
Capo di Bove,,41.8481419,12.5209685,Basso,Elevato
Sulki,,39.066666666667,8.45,Basso,Basso
complesso archeologico di Monte Baranta,,40.631933,8.396644,Basso,Basso
Nuraghe Orgono,,40.128793,8.8583667,Basso,Basso
Horti Lamiani,,41.8945,12.5047,Basso,Medio
anfiteatro romano di Luni,,44.0626,10.0224,Basso,Medio
Arco di Augusto,,45.1361,7.04294,Basso,Medio
Villa di Patti,,38.14916667,14.97194444,Basso,Elevato
parco archeologico Passo di Corvo,,41.553032,15.611277,Basso,Elevato
Horti Maecenatis,,41.893888888889,12.501388888889,Basso,Medio
Domus Transitoria,,41.8886,12.4859,Basso,Medio
tumulo di Montecalvario,,43.4725,11.2838,Basso,Medio
Menhir di Biru 'e Concas,,40.01083,9.03156,Basso,Basso
Arco di Settimio Severo,6269255.0,41.892777777778,12.484722222222,Basso,Medio
chiesa di Sant'Aspreno al Porto,,40.84428,14.25502,Basso,Elevato
Tempio della Concordia,,41.892930555556,12.484244444444,Basso,Medio
Fori Imperiali,,41.89444444,12.48555556,Basso,Medio
Mausoleo di Augusto,6269266.0,41.90611,12.47639,Basso,Medio
Horti Sallustiani,,41.908083333333,12.496916666667,Basso,Medio
Grotta dell'Addaura,,38.18640833,13.35306389,Basso,Elevato
Volsinii,,42.6447,11.9858,Basso,Medio
parco archeologico del Castellammare,,38.205575,13.36739167,Basso,Elevato
Domus Tiberiana,,41.89024,12.48623,Basso,Medio
Aquae Cutiliae,,42.380104,13.008757,Basso,Elevato
Juvanum,11153681.0,41.997895,14.249799,Basso,Elevato
Foro Olitorio,,41.891111111111,12.48,Basso,Medio
basilica Ulpia,,41.895556,12.484572,Basso,Medio
Ludus Magnus,8015119.0,41.89,12.495,Basso,Medio
Regia,,41.891944444444,12.486388888889,Basso,Medio
Villa di Lucullo,,41.9065,12.4834,Basso,Medio
Aeculanum,,41.054035,15.010536,Basso,Elevato
Porta Maggiore,8015088.0,41.8914573,12.5152419,Basso,Medio
Tomba dei Leopardi,,42.2486,11.7716,Basso,Medio
Circo Massimo,6269249.0,41.8859,12.4857,Basso,Medio
portico di Ottavia,,41.892436,12.478533,Basso,Medio
Ciampate del Diavolo,,41.332533,14.024577,Basso,Medio
Plestia,,43.031177,12.90372,Basso,Elevato
Cuma,3177706.0,40.848611,14.053611,Basso,Elevato
Pompei,3170336.0,40.750556,14.489722,Basso,Medio
Villa dei Quintili,8015044.0,41.8314288,12.552482,Basso,Elevato
Tauriana,,38.39444444,15.87138889,Basso,Elevato
Forum Novum,11847731.0,42.3306,12.6039,Basso,Elevato
Palatino,3171655.0,41.888333333333,12.486944444444,Basso,Medio
Casa delle Vestali,,41.891388888889,12.486666666667,Basso,Medio
