site_uri,site_name,latitude,longitude,geonames_id
http://www.wikidata.org/entity/Q1439180,Forum Clodii,42.12937,12.16445,
http://www.wikidata.org/entity/Q1523625,tomba dei giganti San Cosimo,39.50603,8.616286,
http://www.wikidata.org/entity/Q1722122,Calacte,38.024241,14.440957,
http://www.wikidata.org/entity/Q1523629,tomba dei giganti di Su Mont'e s'Abe,40.87566667,9.48402778,
http://www.wikidata.org/entity/Q1485807,Grotta del Genovese,38.0031,12.3222,
http://www.wikidata.org/entity/Q1501204,Scale Gemonie,41.893333333333,12.484722222222,
http://www.wikidata.org/entity/Q1444690,Lorium,41.901109,12.28565,3179707
http://www.wikidata.org/entity/Q1699553,tomba dei giganti di Pedras Doladas,40.216328,8.613968,
http://www.wikidata.org/entity/Q1724661,Pyrgi,42.015226,11.963414,
http://www.wikidata.org/entity/Q1548855,Mausoleo di Elena,41.8789,12.54881,
http://www.wikidata.org/entity/Q1477572,teatro romano di Verona,45.447416666667,11.001638888889,8014999
http://www.wikidata.org/entity/Q1453755,Fregellae,41.53666667,13.53888889,11887187
http://www.wikidata.org/entity/Q1641527,abbazia di Santa Maria di Corazzo,39.061539,16.423009,
http://www.wikidata.org/entity/Q1510293,necropoli di Sos Furrighesos,40.48126389,8.97295,
http://www.wikidata.org/entity/Q1457351,circo di Massenzio,41.854779007594,12.52068860954,8015041
http://www.wikidata.org/entity/Q1474759,pozzo sacro di Funtana Coberta,39.58109444,9.35195,
http://www.wikidata.org/entity/Q1545613,Santuario nuragico di Gremanu,40.10805556,9.33888889,
http://www.wikidata.org/entity/Q1474215,Q1474215,46.4685,11.2665,
http://www.wikidata.org/entity/Q1714672,Fonte di Giuturna,41.89157222,12.48588889,12035839
http://www.wikidata.org/entity/Q1615030,Porta Fontinalis,41.894,12.4843,
http://www.wikidata.org/entity/Q1457477,Megara Iblea,37.203717,15.181777,8063661
http://www.wikidata.org/entity/Q1568583,Eraclea,40.2195,16.6704,
http://www.wikidata.org/entity/Q1471556,Telesia,41.220156,14.514947,
http://www.wikidata.org/entity/Q1540920,mausoleo di Cecilia Metella,41.852013,12.520701,8015043
http://www.wikidata.org/entity/Q1531173,Grotta del Colombo,45.850754,10.960651,
http://www.wikidata.org/entity/Q1453042,area archeologica di Sa Sedda e’ Sos Carros,40.273464,9.404074,
http://www.wikidata.org/entity/Q1436362,Falerii,42.2999961333,12.3573670667,8199357
http://www.wikidata.org/entity/Q1437257,complesso nuragico di Sos Nurattolos,40.6884097,9.3127665,
http://www.wikidata.org/entity/Q1456939,Tempio della Pace,41.892622,12.487611,
http://www.wikidata.org/entity/Q1550380,Grumentum,40.28388889,15.90611111,7289451
http://www.wikidata.org/entity/Q1732146,complesso nuragico di Palmavera,40.5949529,8.2426912,
http://www.wikidata.org/entity/Q1617215,teatro romano di Benevento,41.1303701,14.7711024,10292643
http://www.wikidata.org/entity/Q1551259,Pirro Nord,41.801777777778,15.385083333333,
http://www.wikidata.org/entity/Q1434186,Alesa Arconidea,37.98333333,14.23333333,
http://www.wikidata.org/entity/Q1665908,Interamna Lirenas,41.42765450178,13.753907939574,
http://www.wikidata.org/entity/Q1502156,Eraclea Minoa,37.393952777778,13.280747222222,7287882
http://www.wikidata.org/entity/Q1434073,necropoli di Fossa,42.310764,13.505018,11153273
http://www.wikidata.org/entity/Q1546380,artemision di Siracusa,37.0599,15.2937,
http://www.wikidata.org/entity/Q1673859,Isernia La Pineta,41.5915388,14.2412626,
http://www.wikidata.org/entity/Q1540716,sepolcro degli Scipioni,41.87613889,12.50075,8015037
http://www.wikidata.org/entity/Q1437867,Fornix Fabianus,41.891897,12.486367,
http://www.wikidata.org/entity/Q1446018,isola Sacra,41.75,12.25,3168729
http://www.wikidata.org/entity/Q1523637,tomba dei giganti di Laccaneddu,40.5117,8.43808,
http://www.wikidata.org/entity/Q1540900,Sepolcro del Giovinetto Quinto Sulpicio Massimo,41.9105969,12.4984203,
http://www.wikidata.org/entity/Q1651532,MegaMuseo,45.735077,7.2983,
http://www.wikidata.org/entity/Q1517031,Tempio della Vittoria,41.88944444,12.48511111,
http://www.wikidata.org/entity/Q1590781,"Domus delle Muse (III,IX,22)",41.752140081159,12.285465022529,
http://www.wikidata.org/entity/Q1153879,Arco dei Gavi,45.4401,10.98877,11127154
http://www.wikidata.org/entity/Q977606,Crypta Neapolitana,40.831047,14.217561,
http://www.wikidata.org/entity/Q1051673,Cava d'Ispica,36.810462,14.876093,
http://www.wikidata.org/entity/Q962184,Mozia,37.868333333333,12.468611111111,2524039
http://www.wikidata.org/entity/Q1024978,complesso nuragico di Cabu Abbas,40.95555556,9.52083333,8953098
http://www.wikidata.org/entity/Q951089,Tempio di Giunone Moneta,41.89385,12.48317,
http://www.wikidata.org/entity/Q1135533,Corte Noa,39.89222222,9.02111111,
http://www.wikidata.org/entity/Q1115366,Tempio di Vesta,41.88940833,12.48528333,
http://www.wikidata.org/entity/Q1165030,San Marco in Boccalama,45.38861111,12.28138889,
http://www.wikidata.org/entity/Q1108919,Collatia,41.92513,12.66662,
http://www.wikidata.org/entity/Q1026628,Cales,41.199929,14.132176,
http://www.wikidata.org/entity/Q1047006,House of Bacchus and Ariadne,41.75355,12.28384,
http://www.wikidata.org/entity/Q1046434,Casa Romuli,41.88944444,12.48472222,
http://www.wikidata.org/entity/Q1058967,Teatro greco di Siracusa,37.07611,15.275,10282065
http://www.wikidata.org/entity/Q1046588,casa della Farnesina,41.8944,12.4665,
http://www.wikidata.org/entity/Q1092998,circo Variano,41.88777778,12.51944444,
http://www.wikidata.org/entity/Q934277,Tomba delle Leonesse,42.2503,11.7687,
http://www.wikidata.org/entity/Q1013831,Gravisca,42.21277778,11.71027778,3163829
http://www.wikidata.org/entity/Q908472,Domus Augustana,41.8877,12.4866,
http://www.wikidata.org/entity/Q996541,Giardini Farnese,41.890277777778,12.486388888889,10303136
http://www.wikidata.org/entity/Q1134283,Cornus,40.09333333,8.50805556,
http://www.wikidata.org/entity/Q937054,Erdonia,41.316575,15.628294,
http://www.wikidata.org/entity/Q1091447,anfiteatro romano di Siracusa,37.074152777778,15.27895,
http://www.wikidata.org/entity/Q959458,complesso nuragico di Romanzesu,40.53027778,9.32472222,
http://www.wikidata.org/entity/Q1131991,Corbione,41.77730556,12.91766667,
http://www.wikidata.org/entity/Q1098370,Arco di Claudio,41.89931667,12.48109722,
http://www.wikidata.org/entity/Q1130478,Perusia,43.1117,12.3906,
http://www.wikidata.org/entity/Q1054755,Porta Palatina,45.075,7.6847,6697891
http://www.wikidata.org/entity/Q927222,Tempio di Augusto,41.8916,12.4844,
http://www.wikidata.org/entity/Q1137496,Neapolis,39.68722222,8.55333333,
http://www.wikidata.org/entity/Q1084264,Scolacium,38.817212,16.597035,
http://www.wikidata.org/entity/Q951442,Calatia,41.044283,14.356247,
http://www.wikidata.org/entity/Q898417,Liternum,40.921094,14.030128,
http://www.wikidata.org/entity/Q931172,Vulci,42.419129,11.628128,3163940
http://www.wikidata.org/entity/Q1046582,casa dell'Ara Massima,40.752692,14.484786,
http://www.wikidata.org/entity/Q1018282,Pyxous,40.074251,15.523918,
http://www.wikidata.org/entity/Q1092967,Circo Flaminio,41.8927578,12.4774218,
http://www.wikidata.org/entity/Q1107952,Arco di Druso,41.873794,12.501406,8015036
http://www.wikidata.org/entity/Q1027069,catacombe di San Callisto,41.85887778,12.51105833,
http://www.wikidata.org/entity/Q964096,Tomba del Colle Casuccini,43.01726324162,11.962778201321,
http://www.wikidata.org/entity/Q1175491,Cripta del Redentore,40.46388889,17.26305556,
http://www.wikidata.org/entity/Q1052137,Ca' Belvedere,44.2017,11.95,
http://www.wikidata.org/entity/Q994358,nuraghe Genna Maria,39.6354395,8.85326385,
http://www.wikidata.org/entity/Q1012797,Ostia,41.754166666667,12.2875,3171796
http://www.wikidata.org/entity/Q1054877,Cereatae,41.67111111,13.48722222,
http://www.wikidata.org/entity/Q1054423,Suasa,43.625555555556,12.984444444444,6535609
http://www.wikidata.org/entity/Q1143005,Cuccuru Nuraxi,39.28615052,9.17675972,
http://www.wikidata.org/entity/Q1046559,Casa dei dipinti,41.755036,12.287999,
http://www.wikidata.org/entity/Q980425,anfiteatro romano di Suasa,43.625,12.987222,
http://www.wikidata.org/entity/Q1058770,Metaponto,40.383126,16.822782,7289453
http://www.wikidata.org/entity/Q944515,Alba Fucens,42.079059725959,13.411468116683,8410805
http://www.wikidata.org/entity/Q1144512,Curia Hostilia,41.893055555556,12.485277777778,6269258
http://www.wikidata.org/entity/Q1144514,Curia Iulia,41.892930555556,12.485402777778,6269258
http://www.wikidata.org/entity/Q1035634,carcere Mamertino,41.893333333333,12.484444444444,
http://www.wikidata.org/entity/Q1114895,comizio,41.892777777778,12.485,
http://www.wikidata.org/entity/Q1145802,Ara massima di Ercole invitto,41.8889,12.4811,
http://www.wikidata.org/entity/Q1049884,Castro,42.532777777778,11.648611111111,
http://www.wikidata.org/entity/Q1046550,casa dei Cei,40.750032,14.489398,
http://www.wikidata.org/entity/Q1160855,Trebula Balliensis,41.2,14.25,
http://www.wikidata.org/entity/Q949654,Tomba dei Tori,42.24,11.7944,
http://www.wikidata.org/entity/Q1055805,Catacombe dei Santi Marcellino e Pietro,41.87902778,12.54908333,
http://www.wikidata.org/entity/Q1139946,Horti Liciniani,41.892944,12.508833,
http://www.wikidata.org/entity/Q1116623,Bisenzio,42.574066666667,11.874766666667,
http://www.wikidata.org/entity/Q1116395,Stipe votiva di piazza San Francesco,37.50255,15.08464722,
http://www.wikidata.org/entity/Q1049836,Castra Praetoria,41.908798668981,12.507940792131,
http://www.wikidata.org/entity/Q952753,Casilinum,41.1094,14.2091,
http://www.wikidata.org/entity/Q971697,mura di Roselle,42.8271,11.1593,
http://www.wikidata.org/entity/Q1031652,domus de janas Campu Lontanu,40.59083333,8.63527778,
http://www.wikidata.org/entity/Q477728,Thapsos,37.15,15.23333333,
http://www.wikidata.org/entity/Q636793,parco archeologico di Monte Sannace,40.8325,16.96555556,
http://www.wikidata.org/entity/Q599035,Terme di Traiano,41.891867,12.496281,8015118
http://www.wikidata.org/entity/Q625149,Mura aureliane,41.873292,12.498955,
http://www.wikidata.org/entity/Q392878,Piazzale delle Corporazioni,41.7564,12.2911,
http://www.wikidata.org/entity/Q725404,piramide Cestia,41.876489,12.480898,
http://www.wikidata.org/entity/Q622943,Acqua Marcia,41.8468009,12.563348,
http://www.wikidata.org/entity/Q672752,Saepta Iulia,41.8983,12.478,
http://www.wikidata.org/entity/Q750837,grotta del Romito,39.911111111111,15.929166666667,
http://www.wikidata.org/entity/Q649559,Peltuinum,42.286929,13.62261,11153680
http://www.wikidata.org/entity/Q622536,Tres Tabernae,41.561944444444,12.873888888889,
http://www.wikidata.org/entity/Q639179,Villa di Livia,42.00208,12.493622,
http://www.wikidata.org/entity/Q588204,Terme di Costantino,41.89843,12.4879,
http://www.wikidata.org/entity/Q600690,Teatro romano di Catania,37.502778,15.083611,
http://www.wikidata.org/entity/Q657102,Atella,40.95999,14.25935,
http://www.wikidata.org/entity/Q726619,Stentinello,37.11388889,15.24055556,
http://www.wikidata.org/entity/Q499234,Villa del Tellaro,36.83555556,15.07861111,
http://www.wikidata.org/entity/Q542944,Villa di Poppea,40.75722222,14.4525,
http://www.wikidata.org/entity/Q614510,Gabii,41.886888888889,12.715833333333,3176443
http://www.wikidata.org/entity/Q478642,Mercati di Traiano,41.895611,12.486194,
http://www.wikidata.org/entity/Q631432,Solunto,38.09305556,13.53138889,2523057
http://www.wikidata.org/entity/Q677175,area archeologica di Nora,38.985737,9.016026,8199395
http://www.wikidata.org/entity/Q611318,Medma,38.4825,15.99055556,
http://www.wikidata.org/entity/Q383609,Tempio della Magna Mater,41.88961,12.48456,
http://www.wikidata.org/entity/Q546547,Cosa,42.410919,11.286503,3177932
http://www.wikidata.org/entity/Q441542,Altino,45.54638889,12.39888889,3219030
http://www.wikidata.org/entity/Q548608,aquedotto Anio novus,41.846,12.561,
http://www.wikidata.org/entity/Q518832,Terme di Agrippa,41.896906,12.476997,
http://www.wikidata.org/entity/Q476787,Aqua Iulia,41.896963,12.510719,
http://www.wikidata.org/entity/Q453634,Tempio di Nettuno,40.42,15.005611111111,
http://www.wikidata.org/entity/Q555272,Poggio Civitate,43.1556,11.3994,
http://www.wikidata.org/entity/Q743694,Bovillae,41.7575,12.6217,
http://www.wikidata.org/entity/Q533922,Ostra antica,43.584722222222,13.086111111111,
http://www.wikidata.org/entity/Q530591,Trebula Mutuesca,42.22767,12.86865,
http://www.wikidata.org/entity/Q547910,Stabia,40.703055555556,14.498888888889,3179661
http://www.wikidata.org/entity/Q622438,Domus Aurea,41.891388888889,12.495277777778,7303192
http://www.wikidata.org/entity/Q622948,Aqua Tepula,41.900135,12.50868,
http://www.wikidata.org/entity/Q568342,Tabularium,41.892777777778,12.483611111111,
http://www.wikidata.org/entity/Q474970,Anfiteatro campano,41.08611111,14.25,
http://www.wikidata.org/entity/Q579763,Luna,44.064,10.017,3174455
http://www.wikidata.org/entity/Q586468,Tempio di Giove Ottimo Massimo,41.892175,12.481689,
http://www.wikidata.org/entity/Q746102,Cloaca Massima,41.888888888889,12.480277777778,
http://www.wikidata.org/entity/Q686911,Foro di Nerva,41.89305,12.48617,
http://www.wikidata.org/entity/Q470839,Nuceria,40.743128,14.673929,
http://www.wikidata.org/entity/Q529806,Domus Flavia,41.8885,12.4869,
http://www.wikidata.org/entity/Q641556,Arena di Verona,45.438888888889,10.994444444444,7303230
http://www.wikidata.org/entity/Q580555,Arco di Giano,41.889444,12.482778,11978582
http://www.wikidata.org/entity/Q545495,circo romano di Milano,45.465134,9.17899,
http://www.wikidata.org/entity/Q728102,Hykkara,38.130911,13.183937,
http://www.wikidata.org/entity/Q431062,Tempio di Adriano,41.899722222222,12.479444444444,8015140
http://www.wikidata.org/entity/Q536769,Aqua Alsietina,41.88656,12.469321,
http://www.wikidata.org/entity/Q736618,Villa Settefinestre,42.43059444,11.32675556,
http://www.wikidata.org/entity/Q546479,Tomba della Pellegrina,43.029025,11.9506143,
http://www.wikidata.org/entity/Q636774,Valle dei Templi,37.311188,13.576956,7522495
http://www.wikidata.org/entity/Q523765,Tempio del Divo Claudio,41.88795,12.49311,
http://www.wikidata.org/entity/Q678198,Tomba di Stile Orientalizzante,43.030781,11.952567,
http://www.wikidata.org/entity/Q648870,Tiscali,40.241618,9.491576,
http://www.wikidata.org/entity/Q568611,Canne,41.296388888889,16.151666666667,
http://www.wikidata.org/entity/Q682404,Scavi archeologici dell'agro pompeiano,40.761389,14.471389,
http://www.wikidata.org/entity/Q698864,Argos Hippium,41.475654,15.555444,
http://www.wikidata.org/entity/Q475012,Anfiteatro castrense,41.8875,12.515,8015086
http://www.wikidata.org/entity/Q616271,Basilica Giulia,41.89195,12.48478,6269257
http://www.wikidata.org/entity/Q539095,necropoli di Anghelu Ruju,40.6325,8.32666667,
http://www.wikidata.org/entity/Q689104,Tempio di Antas,39.394051,8.5002369,
http://www.wikidata.org/entity/Q522924,basilica Emilia,41.89259,12.48614,6269254
http://www.wikidata.org/entity/Q662766,Anfiteatro Flavio,40.825869,14.125078,
http://www.wikidata.org/entity/Q426372,Rostri,41.892638888889,12.484611111111,6269256
http://www.wikidata.org/entity/Q736689,Tharros,39.8734381,8.4410191,2522937
http://www.wikidata.org/entity/Q597347,Ferento,42.48861111,12.1325,
http://www.wikidata.org/entity/Q502098,Terme di Caracalla,41.880264,12.492764,8015033
http://www.wikidata.org/entity/Q677935,Veio,42.023888888889,12.401388888889,7910549
http://www.wikidata.org/entity/Q622930,acquedotto Claudio,41.8490622,12.5541753,
http://www.wikidata.org/entity/Q623612,Ara Pacis,41.906388888889,12.475555555556,6269265
http://www.wikidata.org/entity/Q622909,Acquedotto alessandrino,41.90817,12.504491,
http://www.wikidata.org/entity/Q622956,Acquedotto Traiano,41.8886,12.4641,
http://www.wikidata.org/entity/Q476876,tempio di Poseidone,40.47377778,17.233,
http://www.wikidata.org/entity/Q505617,Villa del Casale,37.364723,14.334553,7287817
http://www.wikidata.org/entity/Q650428,Pithecusa,40.75555556,13.88316667,
http://www.wikidata.org/entity/Q679665,Tempio di Marte Ultore,41.894283,12.486844,
http://www.wikidata.org/entity/Q548614,Acquedotto Anio vetus,41.898212,12.509286,
http://www.wikidata.org/entity/Q676074,circo di Nerone,41.901666666667,12.455277777778,
http://www.wikidata.org/entity/Q548867,Eretum,42.135169,12.738336,
http://www.wikidata.org/entity/Q741051,catacombe di Roma,41.894444444444,12.498333333333,
http://www.wikidata.org/entity/Q732732,Egnazia,40.887799,17.391103,3177430
http://www.wikidata.org/entity/Q659138,Teatro di Marcello,41.891911,12.479483,6269263
http://www.wikidata.org/entity/Q723887,Arco di Tito,41.890717,12.488585,6269250
http://www.wikidata.org/entity/Q3955650,Sepolcro di Gaio Publicio Bibulo,41.89486389,12.48150833,
http://www.wikidata.org/entity/Q3984396,Terme di Caracalla,41.7284473,12.6578489,
http://www.wikidata.org/entity/Q3984387,Terme Taurine,42.1095,11.83591944,
http://www.wikidata.org/entity/Q4012300,Villa romana della Foce,43.808209,7.759464,
http://www.wikidata.org/entity/Q4012682,Villa dei Sette Bassi,41.8426981,12.5760694,
http://www.wikidata.org/entity/Q3983204,Tempio della Fortuna Augusta,40.750682,14.484351,
http://www.wikidata.org/entity/Q3983240,Tempio di Efesto,37.292933,13.578758,
http://www.wikidata.org/entity/Q4012731,Villa di Faragola,41.228267,15.559854,
http://www.wikidata.org/entity/Q3983259,Tempio di Giove Statore,41.8931,12.4795,
http://www.wikidata.org/entity/Q3984389,Terme dell'Indirizzo,37.50093889,15.08566667,
http://www.wikidata.org/entity/Q3983262,tempio di Giunone,37.2886,13.6002,
http://www.wikidata.org/entity/Q3998716,Triclinium Leoninum,41.887,12.50725,
http://www.wikidata.org/entity/Q3983196,Tempio dei Dioscuri,37.291358,13.581378,
http://www.wikidata.org/entity/Q4012726,Villa di Domiziano,41.26845,13.03933,
http://www.wikidata.org/entity/Q3984380,Terme Eleniane,41.88922222,12.51466111,
http://www.wikidata.org/entity/Q3955644,sepolcro dei Sempronii,41.89979444,12.48545,
http://www.wikidata.org/entity/Q3950804,Satrianum,40.567002971369,15.639582668924,
http://www.wikidata.org/entity/Q3982367,teatro romano di Locri,38.21618056,16.22863611,
http://www.wikidata.org/entity/Q3984413,terme romane di Fondi,41.35739,13.42925,
http://www.wikidata.org/entity/Q3983285,Tempio di Venere Ericina,41.90997778,12.49650556,
http://www.wikidata.org/entity/Q4009948,Vereto,39.838614,18.3270192,
http://www.wikidata.org/entity/Q3974278,Silvium,40.8196,16.3998,
http://www.wikidata.org/entity/Q3982371,teatro romano di Torino,45.07397222,7.68551389,11127301
http://www.wikidata.org/entity/Q3983250,Tempio di Giove,42.4109,11.28654444,
http://www.wikidata.org/entity/Q3983226,Tempio di Atena,37.0596,15.2937,
http://www.wikidata.org/entity/Q3951763,Scavi archeologici di Palazzo Martinengo Cesaresco Novarino,45.539258,10.22545,
http://www.wikidata.org/entity/Q3982368,Teatro romano di Milano,45.46527778,9.18277778,
http://www.wikidata.org/entity/Q3982091,Teatro Piccolo di Pompei,40.748854,14.488987,
http://www.wikidata.org/entity/Q3983188,Tempio L,37.291025,13.581416,
http://www.wikidata.org/entity/Q3983297,Tempio italico,42.102117,13.755884,11839530
http://www.wikidata.org/entity/Q3983254,Tempio di Giove Appennino,43.417222222222,12.656111111111,
http://www.wikidata.org/entity/Q3992631,Tombe preistoriche dell'Arco di Augusto,41.89194444,12.48611111,
http://www.wikidata.org/entity/Q3983186,Tempio F,37.5873,12.8349,
http://www.wikidata.org/entity/Q3983252,Tempio di Giove Anxur,41.291639,13.259863,
http://www.wikidata.org/entity/Q3983270,Tempio di Iside,43.769375,11.25808333,
http://www.wikidata.org/entity/Q3983280,tempio di Segesta,37.941449,12.83307,
http://www.wikidata.org/entity/Q3992607,Tomba della Colonna,42.676839,11.893447,
http://www.wikidata.org/entity/Q3992603,ipogeo di Sant'Iroxi,39.336111,8.920278,
http://www.wikidata.org/entity/Q3983235,Tempio di Bellona,41.752638888889,12.291583333333,
http://www.wikidata.org/entity/Q3983227,Tempio di Atena Lindia e Zeus Atabyrios,37.312904,13.578062,
http://www.wikidata.org/entity/Q3983179,Tempio Dorico,40.748279,14.488005,
http://www.wikidata.org/entity/Q4007937,Valesio,40.505968,18.030624,
http://www.wikidata.org/entity/Q3984379,Terme Achilliane,37.50240556,15.08740278,
http://www.wikidata.org/entity/Q3983245,Tempio di Esculapio,37.282546,13.589659,
http://www.wikidata.org/entity/Q3960095,Sicopoli,41.134877777778,14.261708333333,
http://www.wikidata.org/entity/Q3998196,Trebula Suffenas,41.95472222,12.93777778,
http://www.wikidata.org/entity/Q3984400,terme di Fordongianus,39.9972641,8.80816,12041376
http://www.wikidata.org/entity/Q3952753,Scornavacche,37.0495,14.580333333333,
http://www.wikidata.org/entity/Q3983290,Tempio di Zeus,37.0515,15.2576,
http://www.wikidata.org/entity/Q3951760,scavi archeologici del duomo di Napoli,40.852796953204,14.259322014679,
http://www.wikidata.org/entity/Q3984401,Villa dei Venulei,43.83708,10.36136,
http://www.wikidata.org/entity/Q3982372,teatro romano di Teramo,42.65789722,13.704075,
http://www.wikidata.org/entity/Q3982365,Teatro romano di Brescia,45.539868,10.2269897,
http://www.wikidata.org/entity/Q3983199,tempio dei Dioscuri di Napoli,40.85144,14.25683,
http://www.wikidata.org/entity/Q3983268,Tempio di Giunone Sospita,41.88956,12.48461,
http://www.wikidata.org/entity/Q3983260,Tempio di Giove Toro,41.220501,16.065111,
http://www.wikidata.org/entity/Q4012729,Villa di Domiziano,41.738348,12.655029,
http://www.wikidata.org/entity/Q3984381,Terme Erculee,45.46489,9.195891,
http://www.wikidata.org/entity/Q3995227,Torre Mordillo,39.715102,16.3154111,
http://www.wikidata.org/entity/Q3983216,Tempio della Tosse,41.96289167,12.78935833,
http://www.wikidata.org/entity/Q3995103,Torraccio della Cecchina,41.94322,12.55871,
http://www.wikidata.org/entity/Q3998193,Trebula,41.9137,14.2829,11186441
http://www.wikidata.org/entity/Q3950680,Sassi Ritti,42.74693889,10.19649444,
http://www.wikidata.org/entity/Q4000423,tumulo del Principe etrusco,43.73416667,10.39111111,
http://www.wikidata.org/entity/Q3968556,Statio aquarum,41.89150556,12.48611944,
http://www.wikidata.org/entity/Q4012551,Villa Sora,40.778191,14.374717,
http://www.wikidata.org/entity/Q3982350,Teatro greco-romano di Marina di Gioiosa Ionica,38.3014307,16.3328588,
http://www.wikidata.org/entity/Q3983236,Tempio di Demetra,37.299272,13.603352,
http://www.wikidata.org/entity/Q3984392,Terme della Rotonda,37.50405556,15.08275,
http://www.wikidata.org/entity/Q3955654,sepolcro di Priscilla,41.8665,12.5031,
http://www.wikidata.org/entity/Q3965012,Sorabile,40.1294,9.260164,
http://www.wikidata.org/entity/Q3983217,Tempio della Vittoria,37.9739,13.8239,
http://www.wikidata.org/entity/Q3983267,Tempio di Iside,37.298333333333,13.588888888889,
http://www.wikidata.org/entity/Q3983287,Tempio di Vespasiano,40.749594,14.485165,
http://www.wikidata.org/entity/Q3982366,teatro romano di Ascoli Piceno,42.85366111,13.56858056,10288513
http://www.wikidata.org/entity/Q3983175,Tempio C,37.5832,12.8253,
http://www.wikidata.org/entity/Q3983228,Tempio di Atena,40.424502777778,15.005377777778,
http://www.wikidata.org/entity/Q3951764,scavi archeologici di Stabia,40.702952,14.499259,
http://www.wikidata.org/entity/Q3992602,Tomba dei giganti di Sa Perda 'e S'Altare,40.23746944,8.85855833,
http://www.wikidata.org/entity/Q3950859,Saturo,40.3713973,17.3055696,
http://www.wikidata.org/entity/Q3984399,Terme di Elagabalo,41.890236,12.489557,
http://www.wikidata.org/entity/Q3983181,Tempio E,37.586689973344,12.834817067249,
http://www.wikidata.org/entity/Q3983253,Tempio di Giano,41.8913,12.48,
http://www.wikidata.org/entity/Q3983283,Tempio di Venere,40.748425,14.483872,
http://www.wikidata.org/entity/Q4009174,Vecchia fucina,41.28674167,14.56389722,
http://www.wikidata.org/entity/Q3950860,Saturo,40.37138889,17.30555556,
http://www.wikidata.org/entity/Q3998737,Tridentum,46.0694569,11.123645,
http://www.wikidata.org/entity/Q4010873,Via etrusca del ferro,43.821944444444,10.604444444444,
http://www.wikidata.org/entity/Q3982364,teatro romano di Anzio,41.45516111,12.62865278,
http://www.wikidata.org/entity/Q3983249,Tempio di Flora,41.30575556,14.56272222,
http://www.wikidata.org/entity/Q3992604,Tomba dei giganti di Osono,40.03511111,9.61658333,
http://www.wikidata.org/entity/Q3983202,tempio della Concordia,37.2897,13.5922,10376146
http://www.wikidata.org/entity/Q4000489,Tunnel borbonico,40.8354727695,14.2462720204,
